rarity,character_name,type,skills,url
Unknown,イクノディクタス,スピード,,https://gamewith.jp/uma-musume/article/show/537203
Unknown,サクラローレル,スピード,,https://gamewith.jp/uma-musume/article/show/537202
SSR,エアグルーヴ,スピード,,https://gamewith.jp/uma-musume/article/show/537207
SSR,ファインモーション,スピード,,https://gamewith.jp/uma-musume/article/show/537206
Unknown,バブルガムフェロー,スピード,,https://gamewith.jp/uma-musume/article/show/537205
Unknown,オルフェーヴル,スピード,,https://gamewith.jp/uma-musume/article/show/531842
SSR,ゴールドシップ,スピード,,https://gamewith.jp/uma-musume/article/show/531844
SSR,ミホノブルボン,スピード,,https://gamewith.jp/uma-musume/article/show/528906
SSR,トウカイテイオー,スピード,,https://gamewith.jp/uma-musume/article/show/526622
SSR,カレンブーケドール,スピード,,https://gamewith.jp/uma-musume/article/show/522600
SSR,トーセンジョーダン,スピード,,https://gamewith.jp/uma-musume/article/show/521033
SSR,エイシンフラッシュ,スピード,,https://gamewith.jp/uma-musume/article/show/521034
SSR,フジキセキ,スピード,,https://gamewith.jp/uma-musume/article/show/521035
SSR,ダイイチルビー,スピード,,https://gamewith.jp/uma-musume/article/show/517684
Unknown,ダンツフレーム,スピード,,https://gamewith.jp/uma-musume/article/show/516410
SSR,デュランダル,スピード,,https://gamewith.jp/uma-musume/article/show/515323
SSR,カルストンライトオ,スピード,,https://gamewith.jp/uma-musume/article/show/515324
Unknown,クロノジェネシス,スピード,,https://gamewith.jp/uma-musume/article/show/514475
Unknown,ヴィブロス,スピード,,https://gamewith.jp/uma-musume/article/show/511946
SSR,ドゥラメンテ,スピード,,https://gamewith.jp/uma-musume/article/show/511947
SSR,フサイチパンドラ,スピード,,https://gamewith.jp/uma-musume/article/show/510855
SSR,メジロライアン,スピード,,https://gamewith.jp/uma-musume/article/show/507006
SSR,タマモクロス,スピード,,https://gamewith.jp/uma-musume/article/show/504763
Unknown,エアメサイア,スピード,,https://gamewith.jp/uma-musume/article/show/499938
SSR,サイレンススズカ,スピード,,https://gamewith.jp/uma-musume/article/show/496886
Unknown,エスポワールシチー,スピード,,https://gamewith.jp/uma-musume/article/show/495313
Unknown,メジロマックイーン,スピード,,https://gamewith.jp/uma-musume/article/show/495316
Unknown,シンボリクリスエス,スピード,,https://gamewith.jp/uma-musume/article/show/491826
SSR,ウオッカ,スピード,,https://gamewith.jp/uma-musume/article/show/491828
Unknown,ジャングルポケット,スピード,,https://gamewith.jp/uma-musume/article/show/490549
Unknown,グランアレグリア,スピード,,https://gamewith.jp/uma-musume/article/show/485765
Unknown,ナイスネイチャ,スピード,,https://gamewith.jp/uma-musume/article/show/483319
SSR,イクノディクタス,スピード,,https://gamewith.jp/uma-musume/article/show/483320
SSR,カレンチャン,スピード,,https://gamewith.jp/uma-musume/article/show/483321
SSR,シーキングザパール,スピード,,https://gamewith.jp/uma-musume/article/show/481636
Unknown,マルゼンスキー,スピード,,https://gamewith.jp/uma-musume/article/show/480277
SSR,メジロアルダン,スピード,,https://gamewith.jp/uma-musume/article/show/480278
SSR,シンボリルドルフ,スピード,,https://gamewith.jp/uma-musume/article/show/480279
SSR,ブラストワンピース,スピード,,https://gamewith.jp/uma-musume/article/show/477922
Unknown,テイエムオペラオー,スピード,,https://gamewith.jp/uma-musume/article/show/475695
SSR,メイショウドトウ,スピード,,https://gamewith.jp/uma-musume/article/show/475696
SSR,アグネスデジタル,スピード,,https://gamewith.jp/uma-musume/article/show/475697
SSR,シンボリクリスエス,スピード,,https://gamewith.jp/uma-musume/article/show/471505
SSR,エアシャカール,スピード,,https://gamewith.jp/uma-musume/article/show/470260
SSR,ダイワスカーレット,スピード,,https://gamewith.jp/uma-musume/article/show/470261
